Unique Name,Source
Vorana's Preparation,Expedition
Olroth's Resolve,Expedition
Cadigan's Crown,Expedition
Vorana's March,Expedition
Hand of the Fervent,Ritual
Blackflame,Ritual
Qotra's Regulator,Ritual
Rotblood Promise,Ritual
Survivor's Guilt,Ritual
The Burden of Shadows,Ritual
